一个青年的梦（四幕）

  

  

  序　幕
  军使乙　足下也是从敌军过来的使者罢。

  军使甲　恰巧遇见了。

  军使乙　真是恰巧遇见了。

  军使甲　足下为什么到这里来？

  军使乙　倒要问足下为什么到这里来？

  军使甲　足下先说。

  军使乙　还是足下先说。

  军使甲　既然这样，还是从我先说罢。是昨天的事。

  军使乙　不错，是昨天的事。

  军使甲　正要出战的时候。

  军使乙　不错，正要出战的时候。

  军使甲　来了一个阴阳家。

  军使乙　不错，来了一个阴阳家。

  军使甲　说要见见王，通知一件大事情。

  军使乙　不错，不错。

  军使甲　王说，通知我什么事呢。

  军使乙　是如此的，全如此的。

  军使甲　阴阳家便说道，请息了这回的战事罢。

  军使乙　不错不错，一定如此。

  军使甲　哼，两面一样罢。

  军使乙　唔唔，两面一样呢。

  军使甲　足下的王怎么说呢？

  军使乙　说是无论怎样说，这回的战事是不能歇的。

  军使甲　的确如此。于是阴阳家便说，既这样，你便是死了也不妨么？一战便两面的王都要死，却还能战么？

  军使乙　不错，于是王说，性命是早已拚出的。

  军使甲　阴阳家说，拚了命打仗为什么呢？

  军使乙　王说，因为敌人可恶，攻来了。

  军使甲　阴阳家说，倘使敌人停了战呢？

  军使乙　王说，敌人是要进攻的。你是敌人的间谍哩。

  军使甲　阴阳家说，这样愿意死么？这样愿意国乱，愿意妻子受辱杀身么？我是知道平和的路；才到这里的。说完，便默默的注视那站着的将士的脸了。那眼光多么尖。

  军使乙　简直不象这世间的人了。

  军使甲　他一个一个的指着说，你也要死的，你也要死的。

  军使乙　而且说，其中的我，还要被残酷的虐杀哩。

  军使甲　不错，说我也这样。这样一说，便是我也禁不住发抖了。

  军使乙　从来没有遇到过这般扫兴的事呵。

  军使甲　不可怜百姓们么？成熟的田畴，蹂躏了也好么？可怜的孩子们，成了孤儿也好么？这样以后，得的是谁呢？

  军使乙　大家默然了。

  军使甲　女人孩子都哭了。

  军使乙　王默默的想，阴阳家也默默的看着王的脸了。

  军使甲　王说，到了现在，非战不可，我不怕死的。于是便要进兵了。

  军使乙　阴阳家说，倘能够免了战争，两国都很和睦的互相帮助，两国便会太平无事的兴旺罢。不希望如此么？却还要大家相杀么？在转祸为福的目前，却说不怕祸，简直是呆话了。

  军使甲　住口！王这样说。而且还教人捉这阴阳家。可是谁也不来捉他了。

  军使乙　拿你祭旗，王这样说。然而一眨眼间，王的两只手拗上了。大家都嚷着，可是一点没有法。你听着，将我讲的话，从心里听着，你这呆子！明日的早晨，太阳将你的影从东南横到西北的时候，不要错过的派遣一个使者，这使者呢，须选那有一战便被残酷的虐杀的运命的人，教他到这山上。一定也有一个使者，从敌人派遣来的。

  军使甲　正是呢。倘不然，要战就战罢。要抛掉你的生命，便抛了试试罢。不知道畏惧神明的东西呵。阴阳家这样说，悠然的消失了。整顿了战事的准备，我们的兵已经都在那山脚下。

  军使乙　而且等候着我们的回话。

  军使甲　我们怎么回话才好呢？

  （老人起立，走近二人。）

  老人　两位，来得好。

  军使甲乙　（合，）是。

  老人　两个都回去，并且说，——战争能免是免的好。我们想将互杀改了互助；想将相憎改了相爱；想将记仇改了记恩；骂詈改了赞扬，仇敌改了朋友。大家有错便改了罢。倘若发怒，便原谅罢。我们是人，都不能没有缺点，然而有过便改了罢。倘能不战，我们便称你为人民的恩人，我们的生命的救主罢。这是神明所欢喜的。如果能够，两国便永远不背神明，永远传给子孙的不要再战罢。倘有商量，也用了平和的心商量罢，而且不要强勉做罢。我们做一个世界的平和的先驱，再不要以憎恶回报憎恶罢。——这样说罢。看呵，太阳明晃晃了，杀气也不升腾了。在今日里，可以不被杀却的幸运者呵，高兴着回去罢。你是能救自己和别人的使者哩。

  军使甲乙　（合，）是。

  老人　那就回去，并且做个平和的使者。今天晚上，举行那生命扩大的祝贺罢。

  军使甲乙　（合，）是。（退场。）

  老人　（前进。）田畴的五谷呵，欢喜罢，你可以不被糟蹋了。百姓们欢喜罢，你们是家财和生命都可以不必失掉了。看呵，那山间升腾的杀气突然消灭了，听到欢喜的歌了。地呵，你可以免被人血污染了。大气呵，你可以免被断末魔的叫唤伤你的心了。几千人得救了生命，几千妻子再得见丈夫和父亲的笑脸了。欢喜着，欢喜着，可爱的人们呵。你战争换到了平和，死亡换到了生命了。我也免听到断末魔的叫声，却听到和解的言语；免见到憎的心，却见到爱的心了。朗然的天地呵，欣幸这平和罢。小鸟呵，你该欣幸你不必受惊了。然而谁能知道我的欢喜呢？我无限的欢喜，我欢喜到几乎要哭呢。不要笑我流泪罢。我喜欢哩。我感谢哩。唉唉，神呵。

  （老人立着默祷。幕。）

  （六，二九。）

  

  第三场（平原。）

  

  （青年被不识者引着登场，遇见朋友五六人。）

  青年　啊，在意外的地方遇见了。

  友　A么？你以前在那里？都寻你呢。

  青年　在各处走呢。你们那里去？

  友　因为有人来寻事，正要去闹事哩。

  青年　和谁闹？

  友　不是从来总是和下级学生这小子么？

  青年　下级的小子又说了不安分的话么？

  友　岂但说话，竟打了我们同级的加津了。

  青年　怎的？

  友　加津正说下级生的坏话，下级的小子们听到了，便生了气，打了。

  青年　坏话谁都说，便是下级的东西，也常说我们级里的坏话。

  友　的确。便是打了加津的时候，也说我们这一级是乏人，说是你被打了，即使气愤不过，无奈同级的小子全无用，帮不了忙，实在可怜哩。

  青年　说这样话么？

  友一　所以我们不能干休了。便在这平原上，要和下级的小子们闹一回。

  友二　我们教认错，也不肯认。

  友一　以前太忍耐，纵容到不成样子了。

  青年　下级小子真妄呵，惩治一番才是。

  友一　你也这样想么？和我们一起闹罢。

  青年　你们被人打了，我能看着不动么？

  友一　你肯加入，我们便放心多了。

  （这时青年忽然觉着不识者，有些出惊。）

  青年　然而争闹总是中止的好。

  友一　何以？

  青年　争闹之后，即使胜了他，也算什么呢？

  友二　什么是算什么？你怎么忽然怕事了，想到了下级的利害东西了罢？

  青年　这却不然。但反对战争的我，在理也不能赞成闹架。

  友　闹架不是好事，便是我们也都知道。但是中止了看罢。他们说不定要怎样得意。这才即使被说是乏人，我们除了默着之外，没有别法了。

  别的友　不错，要是被说了乏人还默着，不如死的好。

  青年　你们的意思是死掉都可以么？

  友二　这是男子汉的意气。能做到怎地，便只好怎么做去。因为不能吃一吓便退避了。

  友一　况且下级这班东西多少傲慢。假使不理论，要遇到象加津一样的事的人，一定还有。因为下级的小子们是结了党的。只好现在便闹。说些道理已经不行了。
